 5    300   N104DA   BDL     17    138    130    859
 5    422   N610DL   BDL     21    137    138    859
 5    776   N914DL   BDL     17    141    139    859
 5    869   N917DE   BDL     10    138    126    859
 5    942   N673DL   BDL     18    135    134    859
 5   1110   N933DL   BDL     18    140    135    859
 6    286   N900DE   BDL     14    135    136    859
 6    300   N618DL   BDL     13    138    131    859
 6    422   N630DL   BDL     14    137    138    859
 6    776   N980DL   BDL     20    141    143    859
 6    869   N906DE   BDL     10    138    131    859
 6    942   N666DN   BDL     13    135    129    859
 6   1110   N3768    BDL     16    140    136    859
 7    286   N974DL   BDL     18    135    153    859
 7    300   N109DL   BDL     16    138    138    859
 7    422   N615DL   BDL     13    137    138    859
 7    776   N914DL   BDL     19    141    143    859
 7    869   N966DL   BDL     17    138    145    859
 7    942   N625DL   BDL     20    135    142    859
 7   1110   N935DL   BDL     11    140    134    859
 8    286   N917DE   BDL     14    135    135    859
 8    300   N112DL   BDL     20    138    143    859
 8    422   N613DL   BDL     14    137    139    859
 8    776   N901DE   BDL     21    141    148    859
 8    869   N938DL   BDL     12    138    133    859
 8    942   N663DN   BDL     13    135    130    859
 8   1110   N953DL   BDL     18    140    143    859
 9    286   N922DL   BDL     14    135    130    859
 9    422   N615DL   BDL     11    137    122    859
 9    776   N920DL   BDL     19    141    138    859
 9    869   N980DL   BDL      7    138    125    859
 9    942   N611DL   BDL      9    135    122    859
 9   1110   N987DL   BDL     14    140    132    859
 9   1408   N106DA   BDL     10    138    121    859
10    286   N915DE   BDL     13    135    129    859
10    422   N676DL   BDL     12    137    125    859
10    776   N944DL   BDL     17    141    139    859
10    869   N946DL   BDL     12    138    130    859
10    942   N610DL   BDL     12    135    122    859
10   1110   N936DL   BDL     15    140    128    859
10   1408   N101DA   BDL     24    138    141    859
11    286   N903DL   BDL     10    135    130    859
11    300   N114DL   BDL     15    138    132    859
11    422   N607DL   BDL     18    137    136    859
11    776   N984DL   BDL     15    141    140    859
11    869   N906DL   BDL      9    138    130    859
11    942   N614DL   BDL     16    135    135    859
11   1110   N922DL   BDL     16    140    142    859
12    286   N921DL   BDL     14    135    135    859
12    300   N107DL   BDL     21    138    140    859
12    422   N607DL   BDL     14    137    138    859
12    776   N976DL   BDL     17    141    144    859
12    869   N928DL   BDL     16    138    142    859
12    942   N690DL   BDL     11    135    127    859
12   1110   N958DL   BDL     17    140    141    859
13    286   N905DL   BDL     10    135    120    859
13    300   N102DA   BDL     13    138    128    859
13    422   N683DA   BDL     13    137    125    859
13    776   N986DL   BDL     26    141    141    859
13    869   N920DE   BDL      9    138    124    859
13    942   N605DL   BDL     12    135    126    859
13   1110   N995DL   BDL     14    140    130    859
14    286   N977DL   BDL     11    135    126    859
14    300   N112DL   BDL     18    138    133    859
14    422   N143DA   BDL     18    137    136    859
14    776   N959DL   BDL     27    141    140    859
14    869   N936DL   BDL     34    138    147    859
14    942   N657DL   BDL     18    135    132    859
14   1110   N914DL   BDL     24    140    144    859
15    286   N919DL   BDL     11    135    127    859
15    300   N634DL   BDL     18    138    133    859
15    422   N686DA   BDL     12    137    125    859
15    776   N912DL   BDL     27    141    146    859
15    869   N976DL   BDL     12    138    125    859
15    942   N178DZ   BDL     18    135    125    859
15   1110   N982DL   BDL     23    140    136    859
16    286   N908DL   BDL     14    135    122    859
16    422   N656DL   BDL     15    137    130    859
16    776   N977DL   BDL     10    141    124    859
16    869   N907DL   BDL     22    138    132    859
16    942   N610DL   BDL     21    135    127    859
16   1110   N975DL   BDL     17    140    126    859
16   1408   N672DL   BDL     20    138    131    859
17    286   N901DE   BDL     14    135    134    859
17    422   N683DA   BDL     15    137    132    859
17    776   N918DL   BDL     25    141    146    859
17    869   N905DL   BDL     12    138    130    859
17    942   N675DL   BDL     16    135    132    859
17   1110   N920DL   BDL     20    140    138    859
17   1408   N110DL   BDL     13    138    131    859
18    286   N939DL   BDL     14    135    132    859
18    300   N113DA   BDL     17    138    137    859
18    422   N627DL   BDL     18    137    133    859
18    776   N986DL   BDL     24    141    146    859
18    869   N954DL   BDL     27    138    149    859
18    942   N661DN   BDL     27    135    149    859
18   1110   N953DL   BDL     36    140    160    859
19    286   N922DL   BDL     11    135    131    859
19    300   N104DA   BDL     24    138    142    859
19    422   N668DN   BDL     13    137    130    859
19    776   N905DL   BDL     12    141    131    859
19    869   N959DL   BDL     10    138    131    859
19    942   N652DL   BDL     36    135    153    859
19   1110   N924DL   BDL     17    140    140    859
20    286   N908DL   BDL     12    135    137    859
20    300   N109DL   BDL     21    138    139    859
20    422   N602DL   BDL     10    137    131    859
20    776   N920DE   BDL     25    141    146    859
20    869   N661DN   BDL     11    138    130    859
20    942   N667DN   BDL     19    135    139    859
20   1110   N990DL   BDL     14    140    135    859
21    286   N957DL   BDL      9    135    131    859
21    300   N113DA   BDL     10    138    132    859
21    422   N601DL   BDL     14    137    136    859
21    776   N985DL   BDL     21    141    147    859
21    869   N910DL   BDL     15    138    141    859
21    942   N661DN   BDL     14    135    136    859
21   1110   N932DL   BDL     19    140    141    859
22    286   N978DL   BDL      9    135    137    859
22    300   N104DA   BDL     12    138    138    859
22    422   N112DL   BDL     19    137    148    859
22    776   N952DL   BDL     24    141    156    859
22    869   N962DL   BDL     22    138    154    859
22    942   N683DA   BDL     22    135    147    859
22   1110   N934DL   BDL     17    140    143    859
23    286   N931DL   BDL     10    135    135    859
23    422   N617DL   BDL      8    137    130    859
23    776   N954DL   BDL     12    141    136    859
23    869   N920DE   BDL     10    138    135    859
23    942   N627DL   BDL     12    135    138    859
23   1110   N905DL   BDL     20    140    152    859
23   1408   N626DL   BDL     21    138    139    859
24    286   N983DL   BDL     23    135    148    859
24    422   N666DN   BDL     14    137    138    859
24    776   N915DE   BDL     17    141    149    859
24    869   N955DL   BDL     12    138    141    859
24    942   N654DL   BDL     12    135    125    859
24   1110   N937DL   BDL     16    140    128    859
24   1408   N108DL   BDL     33    138    157    859
25    286   N957DL   BDL     11    135    139    859
25    300   N113DA   BDL     14    138    137    859
25    422   N672DL   BDL     11    137    131    859
25    776   N962DL   BDL     21    141    151    859
25    869   N987DL   BDL     13    138    139    859
25    942   N680DA   BDL     13    135    138    859
25   1110   N906DL   BDL     19    140    142    859
26    286   N911DL   BDL      9    135    134    859
26    300   N109DL   BDL     16    138    140    859
26    422   N692DL   BDL     13    137    140    859
26    776   N961DL   BDL     17    141    146    859
26    869   N907DL   BDL     12    138    135    859
26    942   N641DL   BDL     15    135    138    859
26   1110   N927DA   BDL     18    140    143    859
27    286   N926DL   BDL     14    135    136    859
27    300   N106DA   BDL     14    138    132    859
27    422   N669DN   BDL     15    137    136    859
27    776   N909DE   BDL     23    141    147    859
27    869   N990DL   BDL      9    138    130    859
27    942   N654DL   BDL     11    135    131    859
27   1110   N913DL   BDL     17    140    138    859
28    286   N963DL   BDL     13    135    139    859
28    300   N657DL   BDL     18    138    139    859
28    422   N120DL   BDL     25    137    146    859
28    776   N924DL   BDL      9    141    130    859
28    869   N966DL   BDL     19    138    147    859
28    942   N683DA   BDL     28    135    151    859
28   1110   N990DL   BDL     20    140    148    859
29    286   N942DL   BDL     13    135    150    859
29    300   N103DA   BDL     20    138    147    859
29    422   N687DL   BDL     15    137    140    859
29    776   N997DL   BDL     11    141    135    859
29    869   N901DL   BDL     16    138    141    859
29    942   N751AT   BDL     63    135    188    859
29   1110   N926DL   BDL     39    140    162    859
30    286   N941DL   BDL      1    135    126    859
30    422   N676DL   BDL     21    137    142    859
30    776   N913DL   BDL     24    141    148    859
30    869   N912DL   BDL     11    138    132    859
30    942   N652DL   BDL     15    135    135    859
30   1110   N916DL   BDL     27    140    159    859
30   1408   N110DL   BDL     14    138    137    859
31    286   N977DL   BDL     12    135    133    859
31    422   N641DL   BDL     14    137    131    859
31    776   N969DL   BDL     37    141    156    859
31    869   N943DL   BDL     10    138    124    859
31    942   N624DL   BDL     13    135    127    859
31   1110   N945DL   BDL     16    140    135    859
31   1408   N659DL   BDL     24    138    142    859
 1    291   N927DA   BHM     25     63     59    134
 1    870   N980DL   BHM     52     61     83    134
 1   1134   N236WA   BHM     21     51     51    134
 1   1177   N398DA   BHM     31     58     63    134
 1   1631   N930DL   BHM     24     52     52    134
 1   1635   N312DL   BHM     26     49     55    134
 1   1673   N988DL   BHM     24     48     52    134
 1   1861   N376DL   BHM     21     49     51    134
 2    870   N908DE   BHM     22     61     51    134
 2   1134   N307DL   BHM     23     51     53    134
 2   1177   N3736C   BHM     23     58     54    134
 2   1631   N969DL   BHM     26     52     54    134
 2   1673   N920DE   BHM     20     48     49    134
 2   1861   N334DL   BHM     20     49     51    134
 3    291   N976DL   BHM     44     63     76    134
 3    870   N912DE   BHM     27     61     64    134
 3   1134   N310DA   BHM     18     51     49    134
 3   1177   N3730B   BHM     32     58     65    134
 3   1631   N959DL   BHM     21     52     49    134
 3   1635   N380DL   BHM     23     49     56    134
 3   1673   N980DL   BHM     23     48     53    134
 3   1861   N378DL   BHM     39     49     71    134
 4    291   N969DL   BHM     29     63     59    134
 4    870   N900DE   BHM     19     61     47    134
 4   1134   N245WA   BHM     20     51     49    134
 4   1177   N3734B   BHM     22     58     53    134
 4   1631   N988DL   BHM     27     52     57    134
 4   1635   N379DL   BHM     14     49     41    134
 4   1673   N963DL   BHM     20     48     49    134
 4   1861   N324DL   BHM     26     49     57    134
 5    291   N945DL   BHM     26     63     57    134
 5    870   N922DL   BHM     34     61     63    134
 5   1134   N317DL   BHM     25     51     52    134
 5   1177   N398DA   BHM     27     58     59    134
 5   1631   N966DL   BHM     33     52     64    134
 5   1635   N382DL   BHM     14     49     48    134
 5   1673   N916DE   BHM     15     48     44    134
 5   1861   N376DL   BHM     29     49     61    134
 6    291   N988DL   BHM     29     63     59    134
 6    870   N981DL   BHM     27     61     58    134
 6   1134   N375DL   BHM     15     51     46    134
 6   1177   N3739    BHM     23     58     55    134
 6   1631   N975DL   BHM     22     52     54    134
 6   1635   N308DL   BHM     15     49     48    134
 6   1673   N989DL   BHM     12     48     43    134
 6   1861   N311DL   BHM     19     49     50    134
 7    291   N924DL   BHM     36     63     71    134
 7    870   N992DL   BHM     11     61     44    134
 7   1134   N323DL   BHM     18     51     52    134
 7   1177   N399DA   BHM     19     58     56    134
 7   1631   N901DE   BHM     35     52     68    134
 7   1635   N243WA   BHM     18     49     52    134
